likes,engagement,comments_ratio,followers,following,hour,time_of_day_bin,weekend,caption_length,hashtag,tag,location,video,multiple_images
33,2.222521551724138e-4,3.367456896551724e-5,148480,1459,9,Morning (5–11am),0,67,0,1,0,1,0
3595,0.010970466710202686,1.7088905028410305e-4,327698,3086,9,Morning (5–11am),0,152,0,1,1,0,0
1096,0.01854734989507886,7.107561091179855e-4,59092,400,13,Afternoon (12–4pm),0,749,1,1,0,0,1
164628,0.12122515251816043,9.1529305209365e-4,1358035,873,10,Morning (5–11am),0,111,1,0,1,1,0
29661,0.0013189030227206513,9.604634129249206e-6,22489144,751,19,Evening (5–8pm),0,44,0,1,0,1,0
934,0.002132980120351234,4.3390387887230666e-5,437885,1433,14,Afternoon (12–4pm),1,769,1,0,0,1,0
779,0.004241002161332295,8.166242929394664e-5,183683,1372,10,Morning (5–11am),0,170,1,1,1,1,0
3999,0.0026380924988191586,1.1214696794179969e-5,1515868,297,18,Evening (5–8pm),1,112,0,1,0,0,1
52053,0.0029124963623869946,1.7003969887026833e-4,17872297,4500,14,Afternoon (12–4pm),0,80,0,0,0,0,0
93509,0.15701732733534499,0.0027723064884733507,595533,1017,8,Morning (5–11am),1,0,NA,NA,0,1,0
1074,8.027967825340124e-4,5.232381264188162e-6,1337823,3,11,Morning (5–11am),0,440,1,1,0,1,0
571,0.0021029990755643295,1.289053724076209e-4,271517,329,22,Night (9pm–4am),0,197,1,1,1,0,1
235,0.07546563904945408,0,3114,402,19,Evening (5–8pm),0,39,0,0,0,0,1
555,0.003450526904784109,3.730299356523361e-5,160845,5921,18,Evening (5–8pm),0,142,1,0,1,0,0
18908,0.015589906632059074,7.090818544304424e-5,1212836,270,18,Evening (5–8pm),0,52,0,0,1,0,1
21462,0.02796402800832849,1.7329306332623657e-4,767486,1716,12,Afternoon (12–4pm),1,21,0,1,0,0,1
477,9.226198535413516e-4,2.5144775882678345e-5,517006,913,0,Night (9pm–4am),0,1578,0,1,0,0,1
1292,0.0014589111012746276,1.1291881588812908e-5,885592,2477,14,Afternoon (12–4pm),0,48,0,1,1,1,0
4502,0.008082135464633027,2.136326344494292e-4,557031,911,9,Morning (5–11am),0,70,0,0,1,0,1
625,0.0025513224014271077,5.306750594968384e-5,244971,1302,10,Morning (5–11am),1,114,1,1,1,1,0
2473,7.567335670547641e-4,2.3561861974612554e-5,3267993,3,6,Morning (5–11am),0,63,0,0,0,0,0
21170,0.015819840635842512,2.794813603120028e-4,1338193,398,2,Night (9pm–4am),0,123,1,1,1,1,0
5440,0.001141282843875444,3.7763035275290427e-6,4766566,731,15,Afternoon (12–4pm),1,43,0,0,1,0,1
27,0.00788091068301226,2.918855808523059e-4,3426,3237,16,Afternoon (12–4pm),0,231,0,1,1,1,0
5579,0.02328551573306176,3.965090508408079e-4,239591,477,16,Afternoon (12–4pm),0,352,1,0,1,0,0
53,0.014767344664251881,8.358874338255781e-4,3589,650,0,Night (9pm–4am),0,112,0,0,1,1,0
865,0.004112193962443547,1.4737342524364156e-4,210350,1167,1,Night (9pm–4am),0,96,1,0,0,0,1
571,8.11949161459859e-4,3.953097493622431e-4,703246,885,21,Night (9pm–4am),0,551,1,1,1,1,0
81,1.8584503277526288e-4,6.8831493620467735e-6,435847,413,19,Evening (5–8pm),0,23,0,0,1,0,0
2119,0.0041635392638060915,1.3754023051742634e-5,508942,5527,5,Morning (5–11am),0,245,1,1,0,1,0
13763,0.008031155960112061,1.2195826459808333e-4,1713701,1848,16,Afternoon (12–4pm),0,47,0,0,0,0,1
158,0.0015245667528657996,1.157898799644911e-4,103636,653,8,Morning (5–11am),1,865,0,0,0,1,0
2447,0.012903531992533142,9.649964669528259e-4,189638,2640,14,Afternoon (12–4pm),0,1057,1,0,1,0,0
6662,0.010852124732647107,9.44796209086659e-5,613889,1019,19,Evening (5–8pm),0,202,0,1,1,0,1
1659,0.014787809639263017,3.832886163280951e-4,112187,88,12,Afternoon (12–4pm),0,637,1,1,0,1,0
154850,0.0256396330941184,0.0013395197399510355,6039478,1027,17,Evening (5–8pm),0,638,1,1,0,1,0
309,4.7167651234143883e-4,1.5264612049884752e-6,655110,588,4,Night (9pm–4am),0,89,1,0,0,1,0
16165,0.028200095948362335,1.6049544245278903e-4,573225,315,9,Morning (5–11am),1,26,0,0,1,0,1
113,7.727076908348662e-4,1.3676242315661349e-5,146239,779,16,Afternoon (12–4pm),0,48,1,0,1,0,0
30093,0.004269303335895984,6.540221439697101e-5,7048691,854,13,Afternoon (12–4pm),0,29,1,0,1,0,1
1662,0.002757668625131288,6.30513885409079e-5,602683,1298,19,Evening (5–8pm),0,50,0,0,0,1,0
8339,0.024966393121143442,4.2513824477783535e-4,334009,1081,9,Morning (5–11am),0,304,1,0,0,0,0
36775,0.023647358247671273,1.1381597307512755e-4,1555142,818,19,Evening (5–8pm),1,178,0,1,0,1,0
1007,0.0021943539512535274,3.922380449112561e-5,458905,2496,9,Morning (5–11am),1,362,0,1,1,1,0
742,5.116422751670078e-4,4.826813916669885e-6,1450232,612,7,Morning (5–11am),0,149,0,0,0,0,1
141,0.0010169198147907742,6.490977541217708e-5,138654,1146,3,Night (9pm–4am),1,216,1,0,1,0,0
48438,0.019967919742467508,1.5458875063845153e-4,2425791,1193,0,Night (9pm–4am),0,74,1,0,0,1,0
103234,0.009251556317103784,9.02446598148237e-5,11158555,661,15,Afternoon (12–4pm),1,23,1,1,0,0,1
540,0.007180755575058842,2.6595391018736452e-5,75201,2,10,Morning (5–11am),0,57,0,0,0,0,0
0,0,0.030303030303030304,33,0,15,Afternoon (12–4pm),0,53,0,0,0,0,0
668,0.00244465670505656,1.756639548543636e-4,273249,474,10,Morning (5–11am),0,365,1,1,1,0,1
2727,0.001751125677782601,2.889646332974589e-5,1557284,597,16,Afternoon (12–4pm),1,208,1,0,1,1,0
44962,0.0036467113536556533,8.321528955230418e-5,12329465,1,13,Afternoon (12–4pm),0,96,1,0,1,0,0
1949,0.017544807223167428,1.710371150539667e-4,111087,17,23,Night (9pm–4am),0,59,1,0,1,0,0
1268,0.002357276044832862,1.728916972945238e-4,537909,3517,15,Afternoon (12–4pm),0,38,0,0,0,1,0
264,0.015924719507781397,0.0012064181445288937,16578,7298,9,Morning (5–11am),0,85,1,0,0,0,1
12131,0.02115854870948725,4.6569388388699164e-4,573338,119,21,Night (9pm–4am),0,200,1,1,0,1,0
13381,0.011972142244904168,2.6841362181236458e-5,1117678,186,12,Afternoon (12–4pm),1,85,1,1,1,1,0
143,9.273550278206509e-4,5.188000155640005e-5,154202,1867,10,Morning (5–11am),0,78,0,1,1,0,0
4787,0.029708008812486423,4.406243212213361e-4,161135,89,0,Night (9pm–4am),0,212,0,1,0,0,1
345927,0.04634118732153706,2.407303090443998e-4,7464785,266,12,Afternoon (12–4pm),0,549,1,1,0,1,0
6106,0.009686205643888378,4.045172681283224e-4,630381,959,17,Evening (5–8pm),0,195,1,0,0,1,0
3647,0.003535638009611274,6.883199854192499e-5,1031497,1813,22,Night (9pm–4am),1,167,0,1,0,1,0
858,0.0032635238450244575,1.0269830281545495e-4,262906,3145,8,Morning (5–11am),0,798,1,0,0,1,0
5924,0.0033634820328512947,3.009192230606324e-5,1761270,1166,21,Night (9pm–4am),0,195,1,1,1,0,1
217,0.0024533080088635644,4.5222267444489665e-5,88452,2070,9,Morning (5–11am),0,48,0,0,0,0,1
1033,0.0023035617122621733,2.2299726159362765e-6,448436,230,8,Morning (5–11am),1,125,0,0,0,0,1
76,0.05617147080561715,0.0014781966001478197,1353,845,19,Evening (5–8pm),1,104,1,0,1,0,1
4085,0.013277644152636027,6.825716700253526e-5,307660,4873,2,Night (9pm–4am),0,338,0,1,0,0,1
342,9.78498776876529e-5,7.4388795902894014e-6,3495150,184,18,Evening (5–8pm),0,480,0,1,0,1,0
1430,0.004459830339321357,4.0855788423153693e-4,320640,1545,19,Evening (5–8pm),1,313,0,1,0,0,1
161,5.988135309541963e-4,1.4877354806315437e-5,268865,374,9,Morning (5–11am),0,737,1,1,1,0,1
9654,0.0014514163411980033,9.170954714426995e-6,6651434,88,14,Afternoon (12–4pm),0,118,1,1,0,0,0
5353,0.01237805202342881,3.237301108313158e-4,432459,1727,6,Morning (5–11am),0,285,0,0,0,0,1
10906,0.015541944438902458,2.0806197396660179e-4,701714,898,13,Afternoon (12–4pm),0,459,1,1,1,0,1
31,0.012296707655692185,0,2521,18,1,Night (9pm–4am),0,22,0,0,0,0,0
291,0.0014209470050245859,1.464893819612975e-5,204793,2319,13,Afternoon (12–4pm),1,252,0,1,1,1,0
729,6.224300214477944e-4,1.9637709867351538e-5,1171216,134,14,Afternoon (12–4pm),1,91,1,0,0,1,0
318,8.247230175525955e-4,2.852815469521557e-5,385584,87,15,Afternoon (12–4pm),1,571,1,1,0,1,0
321,0.04067410035478966,0.0010136847440446021,7892,1007,11,Morning (5–11am),1,665,1,1,1,0,0
10479,0.0018596834332180385,6.0161531048851515e-5,5634830,111,0,Night (9pm–4am),0,72,0,1,0,1,0
20288,0.10978176761199764,9.144873189288053e-4,184803,129,7,Morning (5–11am),1,14,0,0,1,0,0
70,3.7631373813939734e-4,1.0751821089697067e-5,186015,1630,20,Evening (5–8pm),0,215,1,0,1,1,0
10834,0.015705682981209428,2.3919491341144135e-4,689814,463,20,Evening (5–8pm),0,19,0,0,1,0,0
116892,0.18291440616036542,0.0011563986085661128,639053,344,18,Evening (5–8pm),0,36,0,0,0,1,0
222,0.0025100061054202562,1.5828867331479094e-4,88446,346,19,Evening (5–8pm),0,232,1,0,0,0,1
11170,0.014040353761608117,1.1941214031806366e-4,795564,288,11,Morning (5–11am),1,115,1,1,0,0,0
1549,0.0015551490593807915,4.2166727239505e-5,996046,1163,17,Evening (5–8pm),0,221,1,1,1,0,1
538,0.0021625271823235512,1.20587017601685e-5,248783,79,19,Evening (5–8pm),0,382,1,1,0,0,0
80652,0.20848390849166343,0.0014294946361638877,386850,707,18,Evening (5–8pm),1,205,1,1,0,1,0
1006,0.007063614660862238,1.3340822918129477e-4,142420,1001,19,Evening (5–8pm),0,56,0,1,1,0,0
7627,0.002880711283006183,1.9262655753679733e-5,2647610,815,1,Night (9pm–4am),1,1240,1,1,0,1,0
4508,0.016993045215522928,2.4124997644043198e-4,265285,62,17,Evening (5–8pm),1,55,1,0,0,0,0
10099,0.025347177776606507,2.4345739621059817e-4,398427,690,12,Afternoon (12–4pm),1,51,1,0,1,0,0
883,0.0011364060483056225,6.563613642535305e-5,777011,918,22,Night (9pm–4am),0,214,1,1,1,1,0
7096,0.0015262831070185579,6.022537626341547e-6,4649203,48,4,Night (9pm–4am),0,295,1,1,0,1,0
26526,0.04002818844002336,5.507912531330969e-4,662683,759,4,Night (9pm–4am),0,2148,0,0,1,0,0
20550,0.00604430430939779,4.058948879303625e-5,3399895,966,11,Morning (5–11am),1,293,1,1,0,1,0
5551,0.005365322291459462,1.2951777824816573e-4,1034607,1300,21,Night (9pm–4am),0,260,1,0,0,1,0
5226,0.024142136482066635,3.326126725428239e-4,216468,1913,20,Evening (5–8pm),0,941,1,0,0,1,0
574,0.005966053777634574,3.1181465736766067e-5,96211,202,3,Night (9pm–4am),0,77,1,1,1,0,0
1133,0.0016044840585374696,6.231006052572697e-5,706146,370,0,Night (9pm–4am),0,272,0,0,0,0,1
9284,0.008565713526520129,7.473317488670081e-5,1083856,463,16,Afternoon (12–4pm),0,30,0,0,0,0,1
5054,0.002602686112141062,1.802414205083838e-5,1941840,959,15,Afternoon (12–4pm),0,149,1,1,0,0,0
20629,0.012438460402113978,6.934039198425069e-5,1658485,2955,23,Night (9pm–4am),0,782,0,1,1,0,1
941,8.788084813890591e-4,1.587645503040808e-5,1070768,630,20,Evening (5–8pm),1,927,0,0,0,1,0
1055,0.002007161094178662,1.3317656549052734e-5,525618,338,10,Morning (5–11am),0,798,0,0,0,1,0
17999,0.02314543340946032,8.358537538835051e-5,777648,508,13,Afternoon (12–4pm),1,16,0,0,0,0,1
653,0.0011391548273648367,2.2155078572026684e-4,573232,486,19,Evening (5–8pm),1,77,1,1,0,1,0
9880,0.0020405448833130516,3.3664859917006825e-5,4841844,1015,19,Evening (5–8pm),1,258,0,0,0,0,0
1640,0.0022347678089873094,3.542924575223784e-5,733857,2511,7,Morning (5–11am),1,902,1,1,0,0,0
13789,9.836260397749009e-4,1.868953676271115e-5,14018539,804,20,Evening (5–8pm),1,283,0,0,0,1,0
437,0.0024867977783847766,5.1215514886642996e-5,175728,604,10,Morning (5–11am),0,144,1,0,1,0,0
118,0.005769606884412282,5.378447095638569e-4,20452,4069,10,Morning (5–11am),0,271,1,1,1,0,1
10,0.14084507042253522,0.014084507042253521,71,75,4,Night (9pm–4am),0,70,1,1,0,0,0
80,3.8700626466390924e-4,4.837578308298866e-6,206715,566,15,Afternoon (12–4pm),0,211,1,1,0,0,0
439,0.0010948695758440346,1.4714648058040557e-4,400961,1000,18,Evening (5–8pm),1,97,0,0,1,0,1
1734,0.006398642041366077,4.428125980184136e-4,270995,2836,19,Evening (5–8pm),0,12,0,0,0,0,0
1249,0.0014251824838340489,2.2821176682690936e-5,876379,43,6,Morning (5–11am),0,107,1,1,0,1,0
523,0.0034211180449258867,7.84960163271714e-5,152874,339,14,Afternoon (12–4pm),1,1095,0,0,0,0,1
15352,0.013942611151727614,1.1988175299817907e-4,1101085,357,17,Evening (5–8pm),1,489,1,1,1,0,1
1366,0.010720956880719544,7.063587988761046e-5,127414,194,8,Morning (5–11am),1,49,1,0,0,0,0
1223,0.006270122839037795,5.126837971412751e-6,195052,1,11,Morning (5–11am),1,6,1,0,0,0,0
1182,0.009611866019370106,9.758239613573712e-5,122973,825,18,Evening (5–8pm),0,577,0,0,1,0,1
1377,0.00333753453875612,7.271317077900043e-5,412580,39,11,Morning (5–11am),0,89,1,1,1,0,1
172,0.0019523490618508722,9.08069331093429e-5,88099,832,23,Night (9pm–4am),0,141,0,0,1,1,0
31079,0.02525427764185064,4.712983375357435e-5,1230643,0,17,Evening (5–8pm),0,440,1,0,1,0,0
861,0.003096910642797794,4.3162517669655673e-4,278019,877,23,Night (9pm–4am),0,69,0,0,0,0,1
1010,0.004121120128611591,2.5705996841834673e-4,245079,300,15,Afternoon (12–4pm),0,2015,0,1,1,0,0
5196,0.0027754052941016227,3.418513064328404e-5,1872159,327,9,Morning (5–11am),1,18,0,0,0,1,0
1063,0.003358047467564673,8.845280253227738e-5,316553,347,16,Afternoon (12–4pm),0,374,1,0,0,1,0
716,0.0011828747490934322,3.304119410875509e-6,605305,605,11,Morning (5–11am),0,636,0,1,1,0,0
508651,1.5640934179978783,0.008656078473578204,325205,700,18,Evening (5–8pm),0,230,1,1,0,1,0
4442,0.002372953247692621,4.1134038737580326e-5,1871929,816,17,Evening (5–8pm),0,461,1,0,1,0,1
2221,0.0025264733685136124,4.6639085145906397e-5,879091,505,12,Afternoon (12–4pm),0,268,1,1,0,1,0
3362,0.008343011425111423,1.6130152963481333e-4,402972,2135,17,Evening (5–8pm),0,185,0,1,0,1,0
9315,0.012692222794496357,3.733407456459476e-4,733914,672,7,Morning (5–11am),0,335,1,0,1,0,1
438,0.0016113071085130726,0,271829,46,17,Evening (5–8pm),0,1,0,0,0,0,0
797,0.00399076665782055,1.5021706365698434e-5,199711,2,17,Evening (5–8pm),0,124,1,1,0,0,0
4150,0.013466724211223136,3.2449937858369e-6,308167,74,2,Night (9pm–4am),0,288,1,1,0,0,0
966,0.003974343677872451,8.228454819611699e-6,243059,65,3,Night (9pm–4am),1,250,1,1,0,0,0
101772,0.17514826300807831,4.285256994950625e-4,581062,457,17,Evening (5–8pm),0,279,1,1,1,0,1
61137,0.02106601179878594,9.99254693826639e-5,2902163,481,17,Evening (5–8pm),1,52,1,1,0,1,0
2301,0.012479458518410048,2.277867265420348e-4,184383,411,19,Evening (5–8pm),1,2143,0,1,0,0,1
1215,0.06753752084491384,0.005669816564758199,17990,785,2,Night (9pm–4am),0,309,1,1,1,0,0
15895,0.046657645307963944,1.8199270267969578e-4,340673,664,3,Night (9pm–4am),0,9,0,0,1,0,1
3653,0.005029809850331144,3.9930053561347705e-5,726270,360,2,Night (9pm–4am),0,58,1,1,1,0,1
5996,0.002814159408331902,0.0030572772491450984,2130654,573,16,Afternoon (12–4pm),0,22,0,0,0,0,0
978,0.0016464064401763574,2.8618516853781263e-5,594021,1402,5,Morning (5–11am),0,688,1,0,1,1,0
96554,0.02849655679640548,2.756569800095565e-4,3388269,985,19,Evening (5–8pm),1,125,0,1,0,0,0
12420,0.010851862466186225,1.1708128586706556e-4,1144504,1136,12,Afternoon (12–4pm),0,1674,1,1,1,1,0
1459,5.465956903983105e-4,5.0576023443298096e-5,2669249,2811,17,Evening (5–8pm),0,2056,1,1,0,0,0
610,0.001355537481722466,2.7332968893748085e-4,450006,1886,18,Evening (5–8pm),0,626,0,0,0,1,0
252,0.004856801449331226,3.083683459892842e-4,51886,402,4,Night (9pm–4am),0,216,1,1,1,1,0
5582,0.004796740072887763,5.070004734868829e-5,1163707,486,20,Evening (5–8pm),1,45,0,0,1,0,1
618,0.005478723404255319,3.900709219858156e-4,112800,406,8,Morning (5–11am),0,359,1,0,0,0,1
14,5.497741998821913e-4,1.570783428234832e-4,25465,659,0,Night (9pm–4am),0,171,0,0,0,1,0
9841,0.009846799765061622,1.1206600687805117e-4,999411,5530,19,Evening (5–8pm),0,90,1,0,1,1,0
138,4.2564741588836934e-4,6.168803128816947e-6,324212,694,22,Night (9pm–4am),0,247,1,0,0,0,1
2305,0.0020426357001322175,2.1268224209619617e-5,1128444,386,19,Evening (5–8pm),1,24,0,0,0,1,0
408,0.004256917490922749,1.1476983431409374e-4,95844,426,19,Evening (5–8pm),0,24,0,0,1,0,0
549,0.0023101879710321787,2.1039963306303994e-5,237643,623,17,Evening (5–8pm),0,429,1,0,1,0,0
33794,0.0053323663941943255,1.3254387675691642e-5,6337524,563,18,Evening (5–8pm),1,201,0,0,1,0,1
6851,0.013130834941705687,1.1691445503489225e-4,521749,1394,13,Afternoon (12–4pm),0,51,0,1,1,0,0
3071,0.006537589543262834,6.173562251860052e-5,469745,1220,14,Afternoon (12–4pm),0,122,1,0,0,1,0
1663,0.004232941601696231,2.010838163162972e-4,392871,1721,18,Evening (5–8pm),0,140,0,0,1,1,0
3245,0.00262931872690737,9.642185778181111e-5,1234160,724,10,Morning (5–11am),0,44,1,0,0,0,1
45651,0.0049287101713069844,2.2132824803792506e-5,9262261,882,15,Afternoon (12–4pm),0,415,1,1,1,0,1
2,0.2,0,10,16,0,Night (9pm–4am),0,50,1,0,0,0,0
2482,0.00781921914921099,2.0792444151810047e-4,317423,1137,1,Night (9pm–4am),0,33,1,0,0,1,0
16255,0.01329923231807542,4.328079911572991e-4,1222251,362,13,Afternoon (12–4pm),1,353,1,1,1,0,1
566,2.8912659249496835e-4,5.619068052022354e-6,1957620,11,10,Morning (5–11am),0,39,0,0,0,1,0
2586,0.0135748031496063,7.874015748031496e-5,190500,2536,23,Night (9pm–4am),1,33,0,1,1,0,0
4223,0.004146444200722068,4.222048321833979e-5,1018463,1849,9,Morning (5–11am),0,134,0,1,0,0,1
895,0.0018833223911250273,4.208541656145313e-6,475224,326,15,Afternoon (12–4pm),1,906,1,0,1,0,1
4156,0.02862534955160966,2.892840907525519e-4,145186,320,18,Evening (5–8pm),0,483,1,1,1,0,0
4169,0.019346246299200905,3.387565315043574e-4,215494,45,13,Afternoon (12–4pm),1,88,0,0,0,1,0
1377,0.004900861654761523,9.25362403949162e-5,280971,2263,6,Morning (5–11am),0,72,1,1,0,0,0
2574,0.0026764574683457434,2.49553143901701e-5,961719,442,19,Evening (5–8pm),0,1582,0,1,1,0,1
1556,0.002280063947294769,3.663341817632983e-5,682437,216,20,Evening (5–8pm),0,18,0,0,1,1,0
505,0.0034226382101974285,1.3555002812663083e-5,147547,380,16,Afternoon (12–4pm),1,10,0,0,1,0,0
313,0.0022439688855432484,1.8639997132308134e-4,139485,1530,0,Night (9pm–4am),0,172,1,1,0,1,0
9387,0.008980042436846969,4.209245416227406e-5,1045318,1994,11,Morning (5–11am),0,442,0,0,0,0,1
29,0.06904761904761905,0,420,5,17,Evening (5–8pm),0,472,0,1,0,0,0
1837,0.013180458194915801,4.950743687801798e-4,139373,5513,18,Evening (5–8pm),0,434,1,1,0,0,0
7026,0.010852976613426426,1.7454972350088046e-4,647380,634,19,Evening (5–8pm),1,1011,1,0,1,0,1
67,2.7795293883375925e-4,1.2445653977631011e-5,241048,1438,18,Evening (5–8pm),0,146,1,1,0,1,0
2970,0.0026869414644826147,1.1761023245210096e-5,1105346,869,8,Morning (5–11am),1,42,0,0,0,0,1
97,6.827235743746393e-4,7.038387364687003e-6,142078,747,12,Afternoon (12–4pm),0,55,1,0,1,0,0
1003,0.0033085385363922745,8.246606521416437e-5,303155,190,16,Afternoon (12–4pm),1,159,1,0,0,1,0
35267,0.013753119283263874,7.33146121091561e-5,2564291,2362,15,Afternoon (12–4pm),1,11,0,0,1,1,0
2113,0.017240957268862652,6.772358983982963e-4,122557,272,2,Night (9pm–4am),0,55,0,0,0,0,1
28229,0.0038501080605269885,2.05946479556334e-5,7332002,1082,19,Evening (5–8pm),0,754,1,1,0,1,0
298,2.897107947408741e-4,0,1028612,1160,12,Afternoon (12–4pm),0,308,1,1,0,1,0
14762,0.027633689814546156,2.807921333275927e-4,534203,1104,13,Afternoon (12–4pm),1,39,1,1,1,0,0
40,0.00398247710075667,0,10044,27,5,Morning (5–11am),0,27,0,0,0,0,0
1572,0.006362775335745683,3.683285976799346e-4,247062,1610,20,Evening (5–8pm),0,1557,0,0,0,1,0
1872,0.001563184989415935,7.5153124491150716e-6,1197555,21,11,Morning (5–11am),0,251,0,1,1,1,0
12975,0.006479329565418008,6.641624910987246e-5,2002522,683,16,Afternoon (12–4pm),0,21,0,0,1,0,1
1009,0.006117338927252775,2.4251095846393558e-5,164941,2106,15,Afternoon (12–4pm),0,16,0,0,0,0,1
5657,0.002076409826113065,2.2023084597274863e-5,2724414,36,16,Afternoon (12–4pm),1,152,1,1,0,1,0
3905,0.0023959362957045554,4.2335366044459494e-5,1629843,1121,16,Afternoon (12–4pm),1,131,1,0,1,0,0
1163,0.003123053126812606,1.0741369309759609e-5,372392,267,1,Night (9pm–4am),1,47,0,0,0,0,0
165,0.003147293327738145,3.814901003318964e-5,52426,289,20,Evening (5–8pm),0,71,1,0,1,0,0
