likes,engagement,comments_ratio,followers,following,hour,time_of_day_bin,weekend,caption_length,hashtag,tag,location,video,multiple_images
460,0.001984546423286495,1.337411720040899e-4,231791,801,18,Evening (5–8pm),0,1375,1,1,1,0,1
9312,0.027593318576597237,1.9557120125165568e-4,337473,5266,8,Morning (5–11am),0,17,0,0,0,0,1
2587,4.3953168722741647e-4,2.548502245230478e-6,5885810,1274,16,Afternoon (12–4pm),0,22,0,0,0,1,0
46522,0.0036251811148963137,8.026173742193378e-6,12833014,623,22,Night (9pm–4am),1,17,0,0,1,0,1
67,1.2166422127634847e-4,7.2635355985879685e-6,550696,5,22,Night (9pm–4am),0,384,1,1,0,1,0
599,4.756225573724672e-4,2.3820829250707875e-5,1259402,2409,9,Morning (5–11am),0,286,1,1,0,1,0
387,0.004187677191767481,1.0820871296556799e-4,92414,1487,19,Evening (5–8pm),0,9,0,0,1,0,1
1020,4.8510351728585534e-4,7.133875254203755e-6,2102644,12,16,Afternoon (12–4pm),0,32,0,1,0,1,0
586,0.0011434838009713759,1.951337544319754e-6,512469,13,14,Afternoon (12–4pm),0,69,0,1,0,1,0
1145,0.0033535522758758045,1.405855975913001e-4,341429,2891,2,Night (9pm–4am),0,120,1,0,1,1,0
49563,0.016736233542095868,1.0231581549250545e-4,2961419,696,13,Afternoon (12–4pm),0,140,0,1,1,1,0
2387,0.0022720826059559594,1.1422283733335363e-5,1050578,955,14,Afternoon (12–4pm),0,594,0,1,1,0,1
720,0.002149760689834319,6.568713218938197e-5,334921,994,17,Evening (5–8pm),0,708,1,0,1,0,1
1810,0.0018824518050736755,2.1840601053340987e-5,961512,19,9,Morning (5–11am),1,301,1,1,0,1,0
88,6.882635423673138e-4,7.821176617810383e-5,127858,372,17,Evening (5–8pm),0,542,1,1,0,1,0
3709,0.005094024512846995,7.279139907815873e-5,728108,765,8,Morning (5–11am),1,371,0,0,1,0,0
5320,0.008228479510003325,3.108880416373437e-4,646535,2225,18,Evening (5–8pm),0,33,0,0,0,1,0
3437,6.410093818259945e-4,6.527590446293224e-6,5361856,90,14,Afternoon (12–4pm),0,35,0,0,1,1,0
2492,0.002252254287823999,5.061245590615728e-5,1106447,130,14,Afternoon (12–4pm),1,173,1,1,0,0,1
188309,0.013540507335612939,7.355962277072279e-5,13907086,6111,3,Night (9pm–4am),0,102,0,0,0,0,1
1682,0.001281948683944774,5.0302385933623716e-5,1312065,93,18,Evening (5–8pm),1,547,1,1,1,0,1
98,0.002201505110636864,1.5725036504549028e-4,44515,6431,11,Morning (5–11am),1,281,1,1,0,1,0
255,7.796305468420377e-4,1.5286873467490935e-5,327078,424,21,Night (9pm–4am),0,167,1,0,1,1,0
20,0.03616636528028933,0.003616636528028933,553,1078,2,Night (9pm–4am),1,96,0,1,1,0,0
1428,0.0029350708075555464,6.371652313320864e-5,486530,2058,19,Evening (5–8pm),1,13,1,0,0,1,0
3672,5.381815005385479e-4,9.233506136690772e-6,6822977,1369,1,Night (9pm–4am),0,28,0,0,0,1,0
9381,0.0010449105471472863,1.5259859818695044e-5,8977802,240,23,Night (9pm–4am),0,106,0,1,0,1,0
9008,0.0019156085948900375,1.2972038664330849e-5,4702422,719,10,Morning (5–11am),0,56,0,1,0,1,0
411,0.0019939453920940794,2.425724321282335e-5,206124,907,9,Morning (5–11am),0,20,0,1,1,1,0
984,0.004536380945355972,3.6881145897203025e-5,216913,742,1,Night (9pm–4am),0,50,0,0,1,0,0
45427,0.02038139001914443,7.268332012022359e-5,2228847,305,16,Afternoon (12–4pm),0,2043,0,0,0,0,0
867,0.0018147984568980134,3.9770669759010676e-5,477739,4327,20,Evening (5–8pm),1,1092,1,1,1,0,0
129,0.0011414414015838605,1.0618059549617307e-4,113015,2060,4,Night (9pm–4am),0,18,0,1,0,0,1
109,2.400717131649601e-4,1.1012463906649546e-5,454031,83,5,Morning (5–11am),0,477,1,1,0,0,1
257,1.3465515443688734e-4,5.763450189905684e-6,1908579,182,13,Afternoon (12–4pm),0,105,0,0,0,1,0
65,8.147446214320452e-5,1.2534532637416082e-6,797796,13,14,Afternoon (12–4pm),0,144,0,1,0,0,1
1311,6.482025358513851e-4,7.762608552911324e-5,2022516,615,22,Night (9pm–4am),0,249,1,1,0,1,0
1145,0.007981430104978461,8.155697137838253e-4,143458,1093,20,Evening (5–8pm),0,100,1,1,1,0,1
2995,0.002129686911136236,1.0239563111973889e-4,1406310,400,22,Night (9pm–4am),0,2,0,0,0,0,1
56530,0.07600110243948346,1.532659769697703e-4,743805,2063,16,Afternoon (12–4pm),1,89,0,1,1,0,1
27372,0.1617883487800265,0.005307830527709476,169184,653,17,Evening (5–8pm),1,235,0,0,1,0,0
1181,7.5711097733988e-4,2.1027298947288794e-4,1559877,1486,1,Night (9pm–4am),0,1785,0,0,1,1,0
20126,0.0069609909883424324,3.804576213443643e-5,2891255,548,12,Afternoon (12–4pm),0,21,0,0,0,0,1
1741,0.004142013242071054,3.8065601305650124e-5,420327,658,17,Evening (5–8pm),0,325,1,1,0,0,0
3614,0.003585580687471104,2.0834862876838182e-5,1007926,1296,5,Morning (5–11am),0,147,1,1,1,0,1
720,0.003237206290970892,2.6976719091424102e-5,222414,140,13,Afternoon (12–4pm),0,94,1,1,0,1,0
4768,0.0010321999627645987,1.255612370812641e-5,4619260,434,14,Afternoon (12–4pm),0,106,1,1,1,1,0
594,0.04392191659272405,0.008207630878438331,13524,2692,14,Afternoon (12–4pm),0,185,0,1,0,0,0
403,0.29502196193265007,0.010248901903367497,1366,1023,20,Evening (5–8pm),0,28,0,0,0,0,0
2254,0.007567821649207628,8.72951920494225e-5,297840,132,16,Afternoon (12–4pm),0,0,NA,NA,0,0,0
6035,7.635040267721073e-4,1.1639166605308017e-5,7904346,362,13,Afternoon (12–4pm),0,425,1,0,0,1,0
154046,0.7085734787468434,0.003937388168516534,217403,447,9,Morning (5–11am),1,345,1,0,0,0,1
5059,0.00986067580421325,7.406714381500367e-5,513048,1103,12,Afternoon (12–4pm),1,123,1,0,1,0,1
4749,0.0028067027536892272,6.501101345668878e-6,1692021,411,14,Afternoon (12–4pm),0,871,1,1,0,0,0
13972,0.06849859051354333,0.0020933937982595906,203975,2325,21,Night (9pm–4am),0,153,1,1,1,1,0
3204,0.010877572983965425,8.14799474454339e-5,294551,699,16,Afternoon (12–4pm),0,132,0,0,1,0,1
13135,0.0029414926255536995,5.9120978541772104e-5,4465420,675,15,Afternoon (12–4pm),0,201,1,0,0,1,0
34,2.2169334593942556e-4,0,153365,2092,16,Afternoon (12–4pm),0,17,0,1,0,1,0
9650,0.21192954715157905,0.007005753942109193,45534,1,2,Night (9pm–4am),0,62,0,1,0,0,0
1173,0.005749041826362273,2.940686356195536e-5,204034,1004,16,Afternoon (12–4pm),0,8,0,0,0,0,0
10,4.750932370477706e-5,4.750932370477706e-6,210485,13,18,Evening (5–8pm),0,311,0,1,0,1,0
47452,0.03252901952961387,3.0094073112830837e-4,1458759,566,16,Afternoon (12–4pm),0,31,0,0,0,0,0
22421,0.016401957320235763,1.6386594887528704e-4,1366971,873,8,Morning (5–11am),1,103,1,1,0,0,1
6732,0.009343783788285294,1.2630486107159265e-4,720479,2753,20,Evening (5–8pm),1,40,0,1,0,1,0
863,3.6333858904216286e-4,1.43146141685209e-5,2375195,1826,3,Night (9pm–4am),0,605,1,1,0,0,0
292,0.0018448435989613277,1.2635915061378958e-5,158279,559,16,Afternoon (12–4pm),0,14,0,0,0,0,0
812,0.004162096220283556,3.5880139830030654e-5,195094,834,0,Night (9pm–4am),0,70,0,0,0,0,0
189,4.735121321825402e-4,1.327838254268499e-4,399145,826,17,Evening (5–8pm),0,329,1,1,1,0,1
768,0.00274979054329846,4.654593367562497e-5,279294,912,13,Afternoon (12–4pm),1,1259,1,1,1,0,1
4941,0.01704710119926581,1.3455514000634825e-4,289844,964,15,Afternoon (12–4pm),0,33,0,0,0,0,1
23473,0.0017015554520560855,8.481318446323946e-6,13795025,842,13,Afternoon (12–4pm),0,0,NA,NA,1,1,0
4115,0.003333770814801132,7.291357796648892e-5,1234338,344,16,Afternoon (12–4pm),0,922,1,0,1,0,1
120,0.00343957807842238,0,34888,2,14,Afternoon (12–4pm),1,269,1,0,0,0,1
135475,0.05075739892824052,3.4094285310720706e-4,2669069,81,0,Night (9pm–4am),1,269,0,1,0,0,1
2520,0.0018302634054084283,5.229324015452652e-5,1376851,1530,21,Night (9pm–4am),1,1,0,0,0,0,0
313,7.50894836338512e-4,7.916782619543418e-5,416836,7508,20,Evening (5–8pm),0,898,1,0,1,1,0
1085,0.0025384214060281073,1.1229882717912365e-4,427431,2583,23,Night (9pm–4am),0,123,0,1,0,1,0
3659,0.004394519521322847,2.762338042919527e-5,832628,1015,15,Afternoon (12–4pm),0,304,1,0,0,0,1
1732,0.014458635946239253,2.671341514316721e-4,119790,1438,21,Night (9pm–4am),1,71,0,1,0,1,0
243283,0.018781730159861218,2.318350878197952e-4,12953173,399,15,Afternoon (12–4pm),0,24,0,0,0,1,0
723,0.003880150053935696,4.776394948828173e-4,186333,186,18,Evening (5–8pm),0,265,0,0,0,0,0
37317,0.006414613292518537,7.907179340671884e-5,5817498,146,19,Evening (5–8pm),0,39,0,0,0,0,0
11663,0.058708936967048896,7.399651662656425e-4,198658,960,11,Morning (5–11am),0,208,0,0,0,1,0
10528,0.0029706194226817853,6.884794254695627e-5,3544042,959,18,Evening (5–8pm),0,663,1,0,0,1,0
47960,0.022979870093778568,1.6626386410636287e-4,2087044,459,13,Afternoon (12–4pm),0,90,0,1,0,1,0
29327,0.03054943566826565,9.062641603775059e-5,959985,874,14,Afternoon (12–4pm),1,25,0,0,0,0,1
337,0.18567493112947658,0.013774104683195593,1815,1742,21,Night (9pm–4am),1,0,NA,NA,0,0,0
182,0.0013555585348050826,7.448123817610344e-6,134262,810,21,Night (9pm–4am),0,51,1,0,0,0,0
3136,0.007157251852646426,2.53333850651707e-4,438157,905,12,Afternoon (12–4pm),0,838,1,1,1,1,0
498,0.0012838625184329658,2.578037185608365e-6,387892,801,3,Night (9pm–4am),0,121,0,0,0,0,0
351,0.001348568442730025,3.842075335413177e-6,260276,20,12,Afternoon (12–4pm),1,8,0,0,0,0,0
4916,0.013201391033473422,8.163594129731327e-4,372385,1975,15,Afternoon (12–4pm),0,248,0,0,0,0,1
1296,0.0023742960468703628,1.0992111328103531e-5,545846,226,21,Night (9pm–4am),0,24,0,1,1,1,0
1,0.07142857142857142,0,14,102,2,Night (9pm–4am),1,11,0,0,0,0,1
1030,0.0065961370971873556,9.606024898816538e-5,156152,2210,16,Afternoon (12–4pm),0,967,0,1,1,0,0
7475,0.05124882590482459,7.473072941305525e-4,145857,29,10,Morning (5–11am),1,135,1,0,0,0,1
799709,0.011136844571799134,2.5025240050472164e-5,71807503,3258,20,Evening (5–8pm),1,32,0,1,1,0,1
2033,0.009761883039868625,5.7620559015456715e-5,208259,2639,17,Evening (5–8pm),1,379,1,1,1,0,1
6894,0.004989072382799497,4.3420995498690136e-5,1381820,1014,1,Night (9pm–4am),1,118,0,1,1,1,0
3822,0.002189900216870024,2.406483754802224e-5,1745285,2217,21,Night (9pm–4am),0,301,1,1,1,1,0
6282,0.01325257741745619,8.18529136894779e-4,474021,470,20,Evening (5–8pm),0,119,1,0,0,0,1
389,5.428002913539867e-4,2.2325975993994313e-5,716654,612,7,Morning (5–11am),0,682,1,1,0,1,0
55733,0.03498706809963841,5.273202089192447e-5,1592960,1030,17,Evening (5–8pm),0,151,0,0,0,0,1
372,4.110783402601507e-4,4.088682416566015e-5,904937,933,19,Evening (5–8pm),0,32,0,0,1,1,0
1152,0.0028954908761876035,1.38239581762429e-4,397860,685,16,Afternoon (12–4pm),0,101,1,0,1,0,1
240987,0.02057134047695305,1.339343334218831e-4,11714696,777,19,Evening (5–8pm),0,190,0,0,0,1,0
35406,0.01091481475087612,1.4581447712716503e-4,3243848,601,0,Night (9pm–4am),0,3,0,0,0,1,0
1678,0.0021079422187662133,3.0149352354224742e-5,796037,784,9,Morning (5–11am),0,21,0,0,1,0,1
479,0.002185089387946883,1.8703270335244717e-4,219213,340,15,Afternoon (12–4pm),0,443,1,1,1,1,0
346,0.0011539526212400654,2.334586227942329e-5,299839,1126,2,Night (9pm–4am),0,1555,1,1,0,1,0
2656,0.028293545534924844,7.137302525752879e-4,93873,622,16,Afternoon (12–4pm),0,42,0,0,0,0,0
676,0.0010967385008752817,1.8819773091942703e-4,616373,184,19,Evening (5–8pm),0,101,1,1,1,1,0
23027,0.043915239982378215,3.49002862586321e-4,524351,1736,14,Afternoon (12–4pm),0,2177,1,1,1,1,0
302382,0.20577385169110035,0.002061944066194529,1469487,54,14,Afternoon (12–4pm),0,0,NA,NA,0,1,0
5,0.18518518518518517,0.037037037037037035,27,0,20,Evening (5–8pm),0,6,0,0,0,0,0
464,0.0013569870208870718,2.924540993291103e-5,341934,1365,22,Night (9pm–4am),0,120,0,0,0,1,0
369794,0.29645015620402965,0.0019552559830111585,1247407,1287,10,Morning (5–11am),0,17,0,0,0,0,0
2283,0.012233349944540003,0.0010073893077413582,186621,1257,18,Evening (5–8pm),1,16,0,0,0,0,1
3305,0.019517985484051946,3.7795796398769273e-4,169331,672,2,Night (9pm–4am),0,9,0,0,0,0,1
2047,4.96159189779557e-4,1.2603946198601349e-5,4125692,8,9,Morning (5–11am),1,1217,1,1,0,0,0
37976,0.07895464515525433,0.001049928791958169,480985,1735,16,Afternoon (12–4pm),0,106,0,0,0,1,0
752,0.0013775997156868672,7.144466610610082e-5,545877,336,10,Morning (5–11am),1,31,0,0,1,0,0
12506,0.0042154681997766535,1.2808875067288728e-5,2966693,247,15,Afternoon (12–4pm),0,40,0,1,1,0,0
55579,0.007804062004514586,3.6648017833683713e-05,7121804,932,20,Evening (5–8pm),1,106,1,1,1,0,1
16301,0.007740784164561825,1.0447043225591077e-5,2105859,997,12,Afternoon (12–4pm),0,196,1,1,0,1,0
326,3.254158784980959e-4,1.5971331460029247e-5,1001795,404,8,Morning (5–11am),0,392,1,1,0,1,0
17,0.018847006651884702,0.0011086474501108647,902,1257,17,Evening (5–8pm),0,58,1,1,1,0,0
1756,0.0018965556346387095,6.480258432706297e-5,925889,807,15,Afternoon (12–4pm),0,685,0,1,0,1,0
391,0.001541488107675507,5.9136372417218935e-5,253651,5405,9,Morning (5–11am),0,2195,0,0,0,0,0
64,0.08050314465408805,0.0012578616352201257,795,2020,3,Night (9pm–4am),1,538,0,1,1,0,1
4880,0.00198754040246064,2.7287952246898133e-5,2455296,596,16,Afternoon (12–4pm),0,374,0,0,0,1,0
118679,0.0066037976273982234,4.0008177471155997e-5,17971326,474,22,Night (9pm–4am),0,1,0,0,0,0,1
55,3.051994894844903e-4,0,180210,244,20,Evening (5–8pm),1,7,0,0,0,0,0
2397,0.009530019362200373,1.0337109028669575e-4,251521,1163,17,Evening (5–8pm),0,39,0,0,1,0,1
511,0.0012884615869509855,3.0257414957753084e-5,396597,1023,12,Afternoon (12–4pm),0,63,0,0,0,0,1
759,0.0020760734585359717,5.4705492978549976e-6,365594,597,11,Morning (5–11am),0,1255,1,1,0,0,0
115,4.071185564638036e-4,6.726306585054147e-5,282473,3135,15,Afternoon (12–4pm),0,709,1,1,1,1,0
1324,0.0033385782296457677,1.512950859356088e-5,396576,578,12,Afternoon (12–4pm),0,872,1,1,0,0,0
1414,0.005348827532465568,4.539316152021698e-5,264357,0,14,Afternoon (12–4pm),0,190,1,0,0,1,0
1629,0.0029555684978853805,2.3586488933400827e-5,551163,109,18,Evening (5–8pm),0,321,1,1,0,0,0
928,0.0045568153360405796,1.1784867248380809e-4,203651,1960,12,Afternoon (12–4pm),0,881,0,1,1,0,1
328,0.0026402852796046012,1.1269510339775736e-4,124229,1121,23,Night (9pm–4am),0,196,1,1,1,0,1
1743,0.013082933639577563,1.1258979035781036e-4,133227,127,14,Afternoon (12–4pm),1,292,1,1,0,0,0
174,0.001092559918120797,0,159259,371,11,Morning (5–11am),1,66,1,1,1,0,1
2367,0.002043101059702227,2.157901414979116e-5,1158533,4245,15,Afternoon (12–4pm),1,704,0,1,1,0,1
3305,0.007115775059692848,6.20073590678227e-4,464461,2827,13,Afternoon (12–4pm),0,1034,1,1,0,1,0
422,0.0029738205137239703,1.0570452062999894e-4,141905,409,12,Afternoon (12–4pm),0,152,0,0,0,0,0
1948,0.008381450662169023,1.5059074598352968e-4,232418,478,14,Afternoon (12–4pm),1,21,0,1,1,0,0
38,0.031327287716405604,0,1213,1039,6,Morning (5–11am),0,261,1,0,0,1,0
875,6.321879773019229e-4,1.156000872780659e-5,1384082,1070,16,Afternoon (12–4pm),0,13,0,0,1,0,1
178324,0.041057194437326215,1.6070703728748623e-4,4343307,987,1,Night (9pm–4am),0,55,0,0,0,0,1
509,0.0010199869345485005,3.4066361271757385e-5,499026,802,11,Morning (5–11am),0,654,0,1,1,1,0
664,0.0018908328777109532,5.695279752141425e-5,351168,1,15,Afternoon (12–4pm),0,386,1,1,0,1,0
7940,0.00713126466781689,3.053690160022346e-4,1113407,186,20,Evening (5–8pm),1,67,1,0,1,0,1
361,8.070321337393085e-4,2.2355460768401896e-6,447318,82,1,Night (9pm–4am),0,441,1,1,0,0,0
70,0.0842358604091456,0.0024067388688327317,831,0,16,Afternoon (12–4pm),0,38,0,0,0,0,0
520163,0.021623694104314018,2.918699644272828e-4,24055233,111,15,Afternoon (12–4pm),1,15,0,0,0,0,1
4689,0.002750180500756901,1.6070579168423775e-4,1704979,2554,18,Evening (5–8pm),1,295,0,1,0,0,0
221,8.536345131000065e-4,3.86259960678736e-6,258893,371,11,Morning (5–11am),0,19,0,0,1,0,1
6010,0.0068518372842554815,4.674298313718381e-5,877137,791,18,Evening (5–8pm),0,68,0,1,0,0,1
129,7.435801366112343e-4,4.611349684410756e-5,173485,850,13,Afternoon (12–4pm),0,80,1,0,0,0,1
1572,0.0024665981500513875,1.8828993511842653e-5,637315,825,6,Morning (5–11am),0,1357,1,1,1,0,1
4572,0.006026438825450764,1.7662790958232773e-4,758657,974,14,Afternoon (12–4pm),0,78,0,0,0,0,0
1544,0.005828944636351624,3.284444192762897e-4,264885,5911,15,Afternoon (12–4pm),0,453,1,1,1,0,1
542,0.1846049046321526,0.0017029972752043597,2936,6,21,Night (9pm–4am),0,645,1,1,0,0,0
25,0.0033733639184995276,0,7411,448,20,Evening (5–8pm),0,94,1,1,1,1,0
180,3.8916226336772376e-4,8.648050297060527e-6,462532,325,12,Afternoon (12–4pm),1,193,0,0,1,0,0
340,9.801604003666952e-4,8.648474120882605e-6,346882,471,16,Afternoon (12–4pm),0,51,1,1,0,1,0
22801,0.08383182896115594,0.0025185212419802563,271985,2625,23,Night (9pm–4am),0,86,0,0,0,1,0
25736,0.001863610449803121,0,13809753,1002,18,Evening (5–8pm),1,357,1,1,1,1,0
5121,0.0015415964629678185,2.5587912390600386e-5,3321881,863,14,Afternoon (12–4pm),0,130,0,1,0,0,1
20577,0.0036094927712789836,3.613527292041943e-5,5700801,358,17,Evening (5–8pm),0,26,0,0,1,0,0
3608,0.00587947723495095,3.9598474725417986e-4,613660,2119,16,Afternoon (12–4pm),0,458,1,0,1,1,0
186,0.0016259451899121465,2.010577385375235e-4,114395,2201,21,Night (9pm–4am),0,108,0,0,1,0,1
6,0.2,0,30,73,5,Morning (5–11am),0,244,0,0,1,0,0
5175,0.005898666046594333,2.0517099292502026e-5,877317,67,0,Night (9pm–4am),0,175,1,0,0,1,0
90,6.609482404089066e-4,2.203160801363022e-5,136168,186,14,Afternoon (12–4pm),0,786,1,1,1,1,0
815,0.0019777953042528665,8.008250925195656e-5,412075,952,11,Morning (5–11am),0,90,0,1,0,0,1
3885,0.006566637425269637,3.887584576092707e-5,591627,1943,16,Afternoon (12–4pm),1,247,0,1,1,0,1
1234,0.006122337601770219,1.2403439225628483e-4,201557,925,22,Night (9pm–4am),0,318,1,0,1,0,0
663,0.0017418353111790096,8.144328000987828e-5,380633,1611,17,Evening (5–8pm),0,37,1,1,0,0,0
5657,0.026537256300076934,4.878689508941137e-4,213172,48,15,Afternoon (12–4pm),0,465,0,0,1,1,0
1611,0.007072862336020231,9.219746061851325e-5,227772,546,23,Night (9pm–4am),0,15,0,0,0,0,0
16981,0.011729299833810167,6.0093580209733505e-5,1447742,689,21,Night (9pm–4am),1,1040,1,0,0,1,0
1229,0.004042709964342575,1.381560768937251e-4,304004,908,21,Night (9pm–4am),0,110,0,0,0,0,1
431,0.0014435427419273808,7.368431629327698e-5,298571,1074,19,Evening (5–8pm),1,106,1,1,0,1,0
12855,0.01504353321162758,3.510742873191968e-5,854520,423,14,Afternoon (12–4pm),0,2169,0,1,0,0,1
947,0.0014528729142758955,4.4491356403380114e-5,651812,526,18,Evening (5–8pm),0,192,1,1,1,1,0
1273728,0.3525032940081846,0.001020097808726956,3613379,1254,16,Afternoon (12–4pm),0,219,1,0,0,0,1
756,0.0010146874668649512,1.8119419051159844e-4,745057,484,9,Morning (5–11am),0,74,1,1,0,0,1
1561,0.008127202961404897,5.935305173607676e-4,192071,2436,9,Morning (5–11am),0,116,1,1,1,1,0
1948,0.006219588511002414,4.5337862862543263e-4,313204,5385,16,Afternoon (12–4pm),0,873,1,0,1,0,1
160,0.0012553056276920422,7.845660173075263e-6,127459,669,4,Night (9pm–4am),1,566,0,0,0,0,0
1394,0.0017501195831350744,2.510931970064669e-5,796517,1881,9,Morning (5–11am),0,91,1,0,0,1,0
118,0.15128205128205127,0.020512820512820513,780,988,2,Night (9pm–4am),0,25,0,0,1,0,0
21259,0.045960635436754674,5.318366958672397e-4,462548,788,19,Evening (5–8pm),0,71,0,0,0,0,1
12859,0.009100546924540267,5.803288341335266e-5,1412992,319,1,Night (9pm–4am),0,30,0,1,0,0,1
22883,0.053805765020962217,5.925382504602752e-4,425289,992,13,Afternoon (12–4pm),1,325,1,1,1,1,0
8696,5.635120747495916e-4,1.2247445046880497e-5,15431790,1011,20,Evening (5–8pm),0,17,0,0,0,0,1
500,0.003179630018251076,2.034963211680689e-4,157251,529,20,Evening (5–8pm),0,698,0,0,1,1,0
16382,0.007638627900622299,1.2496351345176268e-4,2144626,1021,20,Evening (5–8pm),0,71,0,1,0,0,1
8573,0.050177050715519006,9.364665944807e-4,170855,236,21,Night (9pm–4am),1,188,0,1,1,0,0
135,5.656487781986391e-4,1.2569972848858647e-5,238664,4576,13,Afternoon (12–4pm),1,66,0,1,0,0,1
2700,9.01239805559181e-4,3.571579970178976e-5,2995873,1393,9,Morning (5–11am),0,33,0,0,0,1,0
5405,0.0020743806505764324,1.535156818187924e-5,2605597,5698,17,Evening (5–8pm),1,424,0,1,0,1,0
6585,7.046616821349804e-4,7.169678466673301e-6,9344910,161,13,Afternoon (12–4pm),0,198,0,0,0,1,0
