likes,engagement,comments_ratio,followers,following,hour,time_of_day_bin,weekend,caption_length,hashtag,tag,location,video,multiple_images
8,0.05442176870748299,0,147,5,6,Morning (5–11am),0,104,1,0,0,0,0
143,8.448540706605223e-4,2.9540352120997282e-5,169260,638,7,Morning (5–11am),1,275,1,1,1,0,1
19948,0.06026804597145516,0.005812899561313401,330988,1671,21,Night (9pm–4am),0,1013,0,1,0,0,1
9025,0.017761272750173186,4.113136847408527e-4,508128,1046,16,Afternoon (12–4pm),0,394,1,1,1,0,1
292,0.008485165489785836,2.9058785923924097e-5,34413,235,14,Afternoon (12–4pm),0,10,0,1,0,0,0
3221,0.013598865142828192,1.0132653319710544e-4,236858,781,16,Afternoon (12–4pm),0,336,1,1,1,0,0
2595,0.004666015761963071,2.499330215463842e-4,556149,898,17,Evening (5–8pm),0,277,1,0,1,0,0
11953,0.01000730894395388,1.0967602038466981e-4,1194427,327,15,Afternoon (12–4pm),0,103,1,0,0,0,1
1103,0.0066338682127649335,2.706473885534198e-4,166268,1068,0,Night (9pm–4am),0,1654,0,0,0,0,1
5751,0.0050022353929681665,3.374834520034166e-4,1149686,563,5,Morning (5–11am),0,1891,0,0,1,0,0
36288,0.012629314920222809,1.8828426399472386e-4,2873315,1833,23,Night (9pm–4am),0,1522,1,0,0,1,0
118,5.06931645852397e-4,3.0072216279379483e-5,232773,263,17,Evening (5–8pm),0,22,1,0,1,0,0
220,0.0014295275411476507,3.248926229881024e-4,153897,594,9,Morning (5–11am),0,297,1,0,1,0,0
1478,0.0016885812832532266,2.0564589376561622e-5,875291,924,20,Evening (5–8pm),0,510,1,1,1,0,1
795,2.1122298106033936e-4,7.970678530578843e-7,3763795,49,17,Evening (5–8pm),1,18,0,0,1,1,0
4150,0.004539354011640435,3.0189438728018316e-4,914227,1268,14,Afternoon (12–4pm),0,2200,1,1,1,0,1
180,1.1435258332015102e-4,1.2705842591127891e-6,1574079,12,20,Evening (5–8pm),0,126,0,1,0,0,0
248,0.001662900554523693,1.3410488342933009e-5,149137,3060,17,Evening (5–8pm),0,213,1,1,1,0,0
116,5.883606041854756e-4,7.100903843617809e-5,197158,2005,11,Morning (5–11am),0,33,0,0,1,0,1
9793,0.06858419475025912,0.0010855253942908367,142788,523,19,Evening (5–8pm),0,12,0,0,0,0,0
920,0.003265410430146837,1.561718031809357e-4,281741,3589,19,Evening (5–8pm),0,530,1,1,1,0,1
22398,0.02411750581186881,4.3393851425051926e-4,928703,789,12,Afternoon (12–4pm),0,87,0,1,0,1,0
3824,0.010397322363215666,1.2507239244453992e-4,367787,236,17,Evening (5–8pm),0,746,0,1,0,0,0
258,0.0013363028953229399,5.697415445175325e-5,193070,2000,16,Afternoon (12–4pm),0,493,0,1,0,0,1
48889,0.08186520515280757,9.293540236005686e-4,597189,1576,16,Afternoon (12–4pm),0,3,0,0,0,1,0
256804,0.03025808875779873,1.8310100282557603e-4,8487119,452,15,Afternoon (12–4pm),0,123,0,0,0,0,1
22043,0.031798674273843953,9.665250539162297e-5,693205,7,17,Evening (5–8pm),0,68,0,0,0,1,0
2938,0.004924457019111184,2.3465758430073715e-5,596614,393,21,Night (9pm–4am),0,91,0,0,0,0,1
5098,0.007507082987283019,3.386875415996654e-5,679092,1195,1,Night (9pm–4am),0,13,0,0,1,0,1
845,3.0686699331356794e-4,3.486299569006216e-5,2753636,149,14,Afternoon (12–4pm),1,845,1,1,1,1,0
164,0.05155611442942471,3.1436655139893113e-4,3181,13,13,Afternoon (12–4pm),0,0,NA,NA,0,1,0
1450,0.0018408934808248727,5.459201356928932e-5,787661,1798,1,Night (9pm–4am),0,2198,1,1,0,0,1
3221,0.0195066707848089,2.6646802686482196e-4,165123,5706,18,Evening (5–8pm),0,180,1,1,0,0,0
75,0.2112676056338028,0.014084507042253521,355,254,19,Evening (5–8pm),0,0,NA,NA,0,0,0
217,0.0016182074437542412,8.948612592189352e-5,134099,1023,21,Night (9pm–4am),0,328,1,0,0,1,0
5600,0.021289213971806997,6.082632563373428e-5,263044,968,9,Morning (5–11am),1,175,1,0,1,1,0
587,0.0013165922018266315,9.420250847822577e-5,445848,655,17,Evening (5–8pm),0,93,1,1,1,1,0
733,0.549063670411985,0.0052434456928838954,1335,3,5,Morning (5–11am),0,40,1,1,0,0,0
27,0.0989010989010989,0.01098901098901099,273,183,1,Night (9pm–4am),0,12,0,0,0,0,0
4398,0.006531802810249495,9.653642170673423e-5,673321,685,19,Evening (5–8pm),1,204,1,1,1,0,1
2748,0.0033722467041442557,3.067910029243318e-5,814887,886,4,Night (9pm–4am),0,173,1,1,0,1,0
108157,0.012465698496686805,1.1306573060689328e-4,8676369,926,22,Night (9pm–4am),1,147,0,1,1,0,1
6111,1.128057821685458e-4,1.809027434547126e-6,54172755,1353,14,Afternoon (12–4pm),0,237,1,1,0,1,0
18243,0.0022236412939805423,2.8400395850324307e-5,8204111,286,18,Evening (5–8pm),0,254,0,0,0,0,1
8733,0.007985953938795386,1.6643119396092524e-4,1093545,44,17,Evening (5–8pm),1,91,1,0,1,0,0
10247,0.016059945427217743,1.818047886754424e-4,638047,2003,21,Night (9pm–4am),1,116,0,1,0,1,0
10628,0.012756636079386895,5.281256939151518e-5,833135,1228,13,Afternoon (12–4pm),1,92,1,1,1,0,1
683,0.001487994736463714,2.178616012391968e-5,459007,1417,14,Afternoon (12–4pm),0,205,1,1,0,1,0
1162,0.007171732757290542,5.5546983490202126e-5,162025,666,18,Evening (5–8pm),0,347,1,0,0,0,1
51,4.933780920778957e-4,3.8696320947285936e-5,103369,1124,19,Evening (5–8pm),0,323,1,0,0,0,1
12685879,0.029513637486032855,6.746836282254882e-8,429831091,291,23,Night (9pm–4am),0,12,0,0,0,0,1
62853,0.024920662108603702,1.5225262516831053e-4,2522124,439,23,Night (9pm–4am),1,18,0,0,0,0,1
1164,0.030218068535825544,5.711318795430945e-4,38520,3373,18,Evening (5–8pm),1,383,1,1,1,1,0
25129,0.05204318534365816,3.6864527005337074e-4,482849,1,1,Night (9pm–4am),0,65,1,1,0,0,1
1224,0.004396646479449988,5.747250299934625e-5,278394,715,10,Morning (5–11am),0,583,0,0,1,0,0
2028,0.006893293315069052,1.3596239280215094e-4,294199,1354,19,Evening (5–8pm),0,1609,1,1,0,0,1
13808,0.003390373186587401,6.310297718373132e-5,4072708,503,21,Night (9pm–4am),0,94,1,1,1,0,1
866,0.002373565171631237,8.222512141909596e-5,364852,456,18,Evening (5–8pm),1,137,0,0,0,0,0
2,0.05405405405405406,0,37,19,2,Night (9pm–4am),0,25,0,0,0,0,0
5280,0.007820125270112756,1.0219481887079168e-4,675181,2436,19,Evening (5–8pm),0,175,1,1,0,1,0
13544,0.0016621955684030171,1.5954328403159498e-5,8148259,0,20,Evening (5–8pm),1,284,1,1,0,0,0
14,0.13725490196078433,0.029411764705882353,102,108,15,Afternoon (12–4pm),1,0,NA,NA,0,0,0
1048,0.001690660712787719,3.549096916157425e-5,619876,599,21,Night (9pm–4am),0,460,1,1,1,1,0
5492,0.005410021937579852,1.546564902039397e-4,1015153,3245,18,Evening (5–8pm),0,54,1,0,0,0,0
467005,0.027934143837527667,2.325029006037838e-4,16718071,334,23,Night (9pm–4am),0,123,0,1,0,1,0
14201,0.010784772366194701,1.5720356874884185e-4,1316764,4174,19,Evening (5–8pm),0,1625,1,1,0,0,1
1320,0.006264236902050114,2.3728170083523158e-4,210720,2866,14,Afternoon (12–4pm),0,760,1,0,0,0,1
149,0.0010566027032010098,0,141018,636,12,Afternoon (12–4pm),0,1509,1,0,0,0,0
3,0.12,0,25,1,15,Afternoon (12–4pm),0,21,0,1,0,0,0
3790,0.005652928112354557,3.579690625237714e-5,670449,161,15,Afternoon (12–4pm),0,568,0,1,0,1,0
261,7.594627310396201e-4,1.163927557148843e-5,343664,800,10,Morning (5–11am),0,732,1,0,0,1,0
1044,7.75346362221917e-4,1.6338716445289436e-5,1346495,532,14,Afternoon (12–4pm),1,38,0,1,1,0,1
5953,0.014409473024294957,2.7110044997833614e-4,413131,1625,20,Evening (5–8pm),0,79,0,0,1,0,1
1949671,0.05995509374484434,4.420512345837515e-4,32518855,420,10,Morning (5–11am),0,70,0,0,0,1,0
16215,0.012678636634105416,7.428125070860404e-5,1278923,663,18,Evening (5–8pm),0,100,0,0,1,0,1
2696,0.011261063702701236,3.341561929584936e-5,239409,298,19,Evening (5–8pm),0,268,0,0,0,0,0
865,0.008730759525611911,1.514004542013626e-4,99075,149,10,Morning (5–11am),0,192,0,0,0,0,0
959,0.005078964929191073,2.912857884311877e-4,188818,493,12,Afternoon (12–4pm),0,574,1,0,1,0,1
5268,0.008088463345503902,4.6061864154350235e-5,651298,207,19,Evening (5–8pm),1,38,0,0,0,0,0
56,3.44647198202911e-4,2.4617657014493644e-5,162485,4266,19,Evening (5–8pm),0,48,1,0,1,0,1
45853,0.11859229678981181,0.0027777490404609926,386644,90,16,Afternoon (12–4pm),0,27,1,0,0,0,0
31445,0.010661765204501098,1.7359910270963786e-4,2949324,1643,18,Evening (5–8pm),0,24,0,0,0,0,0
13676,0.010076695174076456,2.5051742901330762e-5,1357191,557,14,Afternoon (12–4pm),1,5,0,0,0,0,1
700,0.023310023310023312,4.329004329004329e-4,30030,1,7,Morning (5–11am),1,546,1,0,0,1,0
829,0.004784385244009419,2.3085091647813843e-5,173272,115,0,Night (9pm–4am),0,537,0,1,1,0,0
820,0.0015491603362055774,4.345205821064424e-5,529319,2198,20,Evening (5–8pm),0,365,1,1,0,1,0
21182,0.011622643248721382,4.060407895408282e-5,1822477,217,15,Afternoon (12–4pm),0,26,0,0,0,0,1
8027,0.015453299347754102,1.1936022917164001e-4,519436,890,20,Evening (5–8pm),1,30,0,1,1,0,1
605,0.0020560468166957798,9.175746124096869e-5,294254,1059,18,Evening (5–8pm),1,1523,1,1,1,1,0
79,5.335242314549679e-4,1.8234372467448268e-4,148072,863,10,Morning (5–11am),0,213,1,1,1,1,0
2505,4.5502111715767474e-4,1.1261999706098136e-5,5505239,187,17,Evening (5–8pm),0,28,1,0,0,1,0
2000,0.006339546088500064,5.0716368708000506e-5,315480,2241,10,Morning (5–11am),1,38,0,0,1,0,1
5489,0.037186583292120295,1.4226967555739227e-4,147607,1111,0,Night (9pm–4am),0,111,1,1,0,0,0
9,3.562324852361425e-5,0,252644,290,18,Evening (5–8pm),0,150,1,0,0,0,0
30944,0.01132194625953908,5.652923659186879e-4,2733099,997,10,Morning (5–11am),0,2183,0,0,0,0,1
141203,0.33127269826672046,9.970814838449339e-4,426244,1009,16,Afternoon (12–4pm),0,5,0,0,1,1,0
1282,0.0012943572284601086,2.120241949895654e-5,990453,1042,16,Afternoon (12–4pm),0,518,0,0,0,1,0
100,0.15408320493066255,0.046224961479198766,649,0,0,Night (9pm–4am),0,31,0,0,0,0,0
1801,2.1169337302182474e-4,0.006906540373135136,8507588,2,20,Evening (5–8pm),0,208,1,1,0,0,0
10,0.06944444444444445,0.013888888888888888,144,401,18,Evening (5–8pm),0,41,0,0,0,0,1
1946,0.001876051422704464,6.169953291525472e-5,1037285,1273,8,Morning (5–11am),0,51,1,0,1,1,0
4,0.0851063829787234,0,47,5,14,Afternoon (12–4pm),0,0,NA,NA,0,0,0
443,7.807735827108881e-4,7.049874335989961e-5,567386,2802,20,Evening (5–8pm),0,132,1,1,0,1,0
15643,0.010715300967548592,1.5001284356537374e-4,1459875,375,14,Afternoon (12–4pm),0,553,1,0,1,0,1
10647,0.012607385391442323,1.5393632956584033e-5,844505,4137,23,Night (9pm–4am),0,221,0,0,1,0,1
24773,0.028697231637501826,2.988691624944686e-4,863254,912,12,Afternoon (12–4pm),0,37,0,0,0,0,1
3214,0.006657828230517463,1.90578779467208e-4,482740,1834,18,Evening (5–8pm),0,1845,1,1,1,0,1
4678,0.006748004304413177,8.51073651048263e-5,693242,1624,20,Evening (5–8pm),0,94,1,0,0,1,0
19,0.010549694614103275,0,1801,25,19,Evening (5–8pm),0,77,1,0,0,0,0
109476,0.010729514043455532,3.2244602655347926e-5,10203258,381,10,Morning (5–11am),1,216,0,1,0,0,1
14601,0.020408220315411205,4.612500995880897e-5,715447,132,12,Afternoon (12–4pm),0,41,0,1,0,0,1
3545,0.03300560490102974,4.469024076867214e-4,107406,57,16,Afternoon (12–4pm),0,1313,0,0,0,0,0
281,0.0022660742078820673,2.6612259380821434e-4,124003,437,15,Afternoon (12–4pm),1,85,0,1,1,0,1
296,0.0011685010027001847,2.7633469658450315e-5,253316,691,0,Night (9pm–4am),1,31,1,0,1,1,0
44,0.0059467495607514525,0,7399,243,22,Night (9pm–4am),0,862,1,0,0,0,1
215,0.022840752151280144,1.0623605651758207e-4,9413,3,14,Afternoon (12–4pm),0,262,1,1,1,0,0
1258,0.005862041649386536,1.5377374755942423e-4,214601,1568394,12,Afternoon (12–4pm),1,1136,1,1,1,1,0
4688,0.0032539014889653313,7.63500775994425e-6,1440732,412,2,Night (9pm–4am),1,24,0,1,0,1,0
449,0.00304421226770084,8.13597933461249e-5,147493,294,16,Afternoon (12–4pm),0,68,1,0,1,1,0
40866,0.02325460969459902,1.7469694064116623e-4,1757329,808,9,Morning (5–11am),1,137,1,1,1,1,0
22,0.004415011037527594,0,4983,409,2,Night (9pm–4am),1,0,NA,NA,0,0,0
211,9.78632419170064e-4,1.3914205011896646e-5,215607,2693,18,Evening (5–8pm),0,564,1,1,0,0,1
10844,0.1160381800282498,0,93452,0,19,Evening (5–8pm),0,119,1,1,1,0,0
1,0.02702702702702703,0,37,352,19,Evening (5–8pm),0,28,0,0,1,0,0
5897,0.00814575894244649,4.1992720340914587e-4,723935,498,12,Afternoon (12–4pm),1,196,1,0,0,0,1
7,0.0673076923076923,0.019230769230769232,104,2,23,Night (9pm–4am),0,30,0,1,0,0,0
1089,0.0018555183353836612,2.5558103793163376e-5,586898,955,14,Afternoon (12–4pm),1,143,1,0,0,1,0
24707,0.01337726184932916,2.2740316415259835e-4,1846940,1641,22,Night (9pm–4am),0,274,1,0,1,1,0
0,0,0,1,1,21,Night (9pm–4am),0,321,1,1,1,0,0
2344,0.0013352077888640025,3.645618536147447e-5,1755532,637,12,Afternoon (12–4pm),0,83,1,0,1,0,0
989,0.002168098912662224,1.227639424763241e-4,456160,1497,14,Afternoon (12–4pm),0,663,1,1,1,1,0
36,0.1245674740484429,0,289,1448,7,Morning (5–11am),1,361,0,1,0,0,1
1385,0.0020786588523101627,5.5530958509368974e-5,666295,1186,19,Evening (5–8pm),0,726,1,0,0,1,0
315,4.691192918234741e-4,0,671471,256,23,Night (9pm–4am),0,89,1,1,0,1,0
805,0.003693355172303048,1.8352075390325703e-5,217959,751,17,Evening (5–8pm),0,1423,1,1,0,0,1
6259,0.0321350091388906,0.0011705994701497135,194772,453,23,Night (9pm–4am),0,474,0,1,1,0,1
11664,0.0057037316312115,8.264151626155209e-5,2044977,431,16,Afternoon (12–4pm),0,229,0,0,1,1,0
584,0.0012258812070731666,1.8892004903524827e-4,476392,50,16,Afternoon (12–4pm),1,742,1,1,0,0,0
123,0.033884297520661154,0.004407713498622589,3630,179,14,Afternoon (12–4pm),0,543,0,1,1,0,0
12191,0.013663042540243269,2.5777210928192536e-5,892261,663,21,Night (9pm–4am),0,362,0,0,0,0,1
508,0.05102963335007534,0.002109492717227524,9955,2,23,Night (9pm–4am),0,49,0,0,1,0,0
572,0.0010629421569920967,2.787435726377876e-5,538129,954,17,Evening (5–8pm),0,152,1,0,1,1,0
99,0.18265682656826568,0.027675276752767528,542,297,3,Night (9pm–4am),0,111,0,0,0,0,0
2999,0.013413723236289959,3.5334582716469045e-4,223577,73,21,Night (9pm–4am),0,22,0,0,0,0,1
1551,0.00412390321722946,6.913055038553576e-5,376100,1237,22,Night (9pm–4am),0,24,0,0,0,0,0
33456,0.027451662558544837,4.3159895103403234e-4,1218724,0,19,Evening (5–8pm),0,35,1,0,0,0,0
5120,0.0015850882819872054,4.8914833701948914e-5,3230104,744,19,Evening (5–8pm),0,434,0,1,0,1,0
1468,0.00123081773081815,1.9283929025080008e-5,1192703,6479,18,Evening (5–8pm),0,41,0,0,0,1,0
4503,0.0022961369013624867,2.7025373256098555e-5,1961120,1080,4,Night (9pm–4am),0,103,1,1,0,0,1
196,0.001009632720342039,1.0302374697367743e-5,194130,1143,10,Morning (5–11am),1,9,1,0,1,0,0
26,0.06341463414634146,0.004878048780487805,410,212,18,Evening (5–8pm),0,15,0,0,1,0,0
17,0.019675925925925927,0,864,0,0,Night (9pm–4am),0,0,NA,NA,0,0,0
57,0.01747394236664623,3.0656039239730225e-4,3262,1774,1,Night (9pm–4am),0,169,1,0,1,1,0
143,0.0035344422748955734,1.977310363577943e-4,40459,846,6,Morning (5–11am),0,254,0,1,1,0,0
23019,0.0154252549599844,4.824789769837425e-5,1492293,489,14,Afternoon (12–4pm),0,0,NA,NA,0,0,0
0,0,0,28,8,0,Night (9pm–4am),1,48,0,0,0,0,0
128,1.9007934327586897e-4,4.454984608028179e-6,673403,3380,0,Night (9pm–4am),0,455,1,1,0,1,0
8843,0.002456543787622164,1.472315059866275e-5,3599773,984,0,Night (9pm–4am),1,127,0,1,0,0,1
5777,0.020622494475798822,0.00025345284884571863,280131,1974,23,Night (9pm–4am),1,626,1,1,0,0,0
4400,2.741554128465862e-4,2.305397789846293e-6,16049291,1101,9,Morning (5–11am),0,533,1,1,0,1,0
3294,0.010321974148061104,1.0654132393262827e-4,319125,283,12,Afternoon (12–4pm),1,549,0,0,0,0,1
3980,0.003924840294501082,1.1833689330154016e-4,1014054,423,15,Afternoon (12–4pm),0,400,1,0,0,0,1
619,0.005576375626103564,4.2340816547151454e-4,111004,3702,19,Evening (5–8pm),0,2041,0,1,0,0,0
4759,0.006049735204907925,7.373075055361623e-5,786646,1984,22,Night (9pm–4am),0,85,0,0,1,0,0
1720,0.0018985343756139882,2.7594976389738203e-5,905962,13,12,Afternoon (12–4pm),0,1450,1,0,0,0,0
186,0.1773117254528122,0.010486177311725452,1049,882,17,Evening (5–8pm),0,10,0,0,0,0,0
155,0.0016926756287470924,1.8564829476581013e-4,91571,853,17,Evening (5–8pm),0,420,0,0,1,1,0
7961,0.0037889550603562787,3.141201281038995e-5,2101107,954,10,Morning (5–11am),0,14,0,0,1,0,1
2392,0.006539217535600736,7.927981125937347e-5,365793,1525,16,Afternoon (12–4pm),1,1451,0,0,1,0,1
846,0.007818781711814124,0,108201,247,23,Night (9pm–4am),0,224,1,1,1,1,0
177,0.08012675418741512,0.002716161158895428,2209,1,16,Afternoon (12–4pm),0,48,0,0,0,0,0
8,0.12903225806451613,0,62,69,2,Night (9pm–4am),0,0,NA,NA,0,0,0
282,0.002160919540229885,4.597701149425287e-5,130500,753,15,Afternoon (12–4pm),0,19,0,0,1,0,1
19,6.731620903454384e-5,7.0859167404782995e-6,282250,1110,21,Night (9pm–4am),0,671,1,1,0,0,0
426,0.0016002103562909678,1.878181169355596e-5,266215,555,22,Night (9pm–4am),1,65,1,0,0,1,0
33,1.8268379096545616e-4,0,180640,142,22,Night (9pm–4am),0,1095,1,0,0,1,0
10998,9.956352466102866e-4,1.4213014522441807e-5,11046214,1774,0,Night (9pm–4am),1,162,0,0,0,0,1
367,0.0027217644746697915,1.4832503949154178e-4,134839,580,23,Night (9pm–4am),1,182,1,1,0,1,0
236,6.348813498223139e-4,1.88312264777805e-5,371723,2632,8,Morning (5–11am),0,1605,1,0,1,0,1
2058,0.0010696054309761475,1.871029908413086e-5,1924074,1740,9,Morning (5–11am),0,523,1,1,0,1,0
2,0.15384615384615385,0,13,20,12,Afternoon (12–4pm),1,91,1,0,0,0,0
16838,0.00613966703299989,6.45397947999157e-5,2742494,427,18,Evening (5–8pm),1,23,1,0,0,0,0
26,0.1925925925925926,0.007407407407407408,135,8,10,Morning (5–11am),0,124,1,1,1,0,0
1599,0.0013247227733845879,3.396725059960482e-5,1207045,874,10,Morning (5–11am),0,1005,1,1,1,1,0
279,8.419515168707167e-4,0,331373,260,18,Evening (5–8pm),0,26,0,0,0,0,0
5583,0.0010614205658932474,2.395468230387769e-5,5259932,1505,8,Morning (5–11am),0,95,0,1,0,0,1
10917,0.06483895682748217,0.0010512499183351052,168371,394,15,Afternoon (12–4pm),0,184,1,0,0,1,0
23251,0.009686919721178695,8.290813403787193e-5,2400247,2176,21,Night (9pm–4am),1,281,0,0,0,1,0
5413,0.010328891127801184,6.678573609330158e-5,524064,876,17,Evening (5–8pm),0,2,0,0,0,0,0
2730,0.005981765475353154,2.32259025782943e-4,456387,1329,12,Afternoon (12–4pm),0,110,0,0,0,1,0
1671,0.003168523346764636,6.257406968475942e-5,527375,429,17,Evening (5–8pm),0,778,0,0,1,0,0
2254,0.0020287188829265397,2.3401371320359373e-5,1111046,1757,18,Evening (5–8pm),1,353,0,1,1,0,1
191452,0.005205875897348215,3.8394463192109144e-05,36776136,2053,16,Afternoon (12–4pm),0,208,0,1,1,0,1
3092,0.00381362099119611,7.646976114300092e-5,810778,2098,16,Afternoon (12–4pm),0,52,1,0,0,1,0
464,0.0015040518638573745,8.752025931928687e-5,308500,762,0,Night (9pm–4am),0,110,1,1,1,1,0
294,0.1746880570409982,0.0011883541295306002,1683,0,10,Morning (5–11am),0,0,NA,NA,0,0,0
648,0.002995022162239611,1.848779112493587e-5,216359,8,12,Afternoon (12–4pm),0,174,1,1,0,1,0
7351,0.01773248100349777,2.1469062839223253e-4,414550,150,18,Evening (5–8pm),0,98,0,0,0,0,0
20094,0.025706434412387805,2.1876183360795834e-4,781672,516,18,Evening (5–8pm),1,34,0,1,0,0,1
83,6.489140462527168e-4,0,127906,503,11,Morning (5–11am),1,111,0,0,0,1,0
819,6.544319586533245e-4,3.036436438196133e-5,1251467,524,18,Evening (5–8pm),1,1073,1,1,1,0,1
296,0.001326598753176442,4.929927798966508e-5,223127,461,17,Evening (5–8pm),0,47,0,0,0,0,0
28248,0.0035966391133994287,2.864782641301584e-5,7853999,2177,17,Evening (5–8pm),0,64,0,0,1,0,1
125,0.001304202662660156,4.1734485205125e-5,95844,721,4,Night (9pm–4am),0,117,1,0,1,0,1
9621,0.01010415014760818,4.93602595299433e-5,952183,1078,18,Evening (5–8pm),0,1,0,0,0,0,1
1284,0.0033159187341661005,2.5824912259860598e-5,387223,1372,13,Afternoon (12–4pm),0,31,0,1,0,0,1
21,0.1640625,0.0390625,128,407,17,Evening (5–8pm),0,0,NA,NA,0,0,0
13005,0.005926997439154279,1.0892367458345809e-4,2194197,1411,19,Evening (5–8pm),0,210,0,1,0,1,0
273,0.0017627118644067796,1.9370460048426152e-5,154875,2451,19,Evening (5–8pm),1,123,1,0,1,0,0
2233,0.004868795447360101,3.706651258626141e-5,458635,768,10,Morning (5–11am),0,38,0,1,0,0,0
901,0.007051071355903022,4.6954970183593935e-5,127782,96,2,Night (9pm–4am),0,187,0,1,1,0,0
2659,0.0074050350896736105,3.95455051799042e-4,359080,645,17,Evening (5–8pm),0,173,1,0,1,0,1
